# Topology Configuration File for N=16 clients
# Format: ClientID: neighbor1, neighbor2, neighbor3, ...
# CHORD Finger Table: (i + 2^k) mod 16 for k = 0, 1, 2, 3

# Client 0: 1, 2, 4, 8
0: 1, 2, 4, 8, 15

# Client 1: 2, 3, 5, 9
1: 2, 3, 5, 9, 0

# Client 2: 3, 4, 6, 10
2: 3, 4, 6, 10, 0, 1

# Client 3: 4, 5, 7, 11
3: 4, 5, 7, 11, 1, 2

# Client 4: 5, 6, 8, 12
4: 5, 6, 8, 12, 0, 2, 3

# Client 5: 6, 7, 9, 13
5: 6, 7, 9, 13, 1, 3, 4

# Client 6: 7, 8, 10, 14
6: 7, 8, 10, 14, 2, 4, 5

# Client 7: 8, 9, 11, 15
7: 8, 9, 11, 15, 3, 5, 6

# Client 8: 9, 10, 12, 0
8: 9, 10, 12, 0, 4, 6, 7

# Client 9: 10, 11, 13, 1
9: 10, 11, 13, 1, 5, 7, 8

# Client 10: 11, 12, 14, 2
10: 11, 12, 14, 2, 6, 8, 9

# Client 11: 12, 13, 15, 3
11: 12, 13, 15, 3, 7, 9, 10

# Client 12: 13, 14, 0, 4
12: 13, 14, 0, 4, 8, 10, 11

# Client 13: 14, 15, 1, 5
13: 14, 15, 1, 5, 9, 11, 12

# Client 14: 15, 0, 2, 6
14: 15, 0, 2, 6, 10, 12, 13

# Client 15: 0, 1, 3, 7
15: 0, 1, 3, 7, 11, 13, 14

# Maximum routing hops: ceil(log2(16)) = 4
